 DBCSR| Multiplication driver                                               XSMM
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.97543423201197776     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354979428802249

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          112
 CPU TIME [s]                 =    1.9512048922479153E-002   2.1443858501567884E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              112
 TIME [fs]                    =                                        11.200000
 CONSERVED QUANTITY [hartree] =                               0.721140278831E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137013834704E-01  -0.525955292009E-02
 POTENTIAL ENERGY[hartree]    =          0.354979428802E+00   0.332450975268E+00
 KINETIC ENERGY [hartree]     =          0.366160850029E+00   0.388695935049E+00
 TEMPERATURE [K]              =                     312.076              331.283
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87975813308490725     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355064480571211

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          113
 CPU TIME [s]                 =    2.4286905769258738E-002   2.1469018211901433E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              113
 TIME [fs]                    =                                        11.300000
 CONSERVED QUANTITY [hartree] =                               0.721140277497E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137030822315E-01  -0.533427441842E-02
 POTENTIAL ENERGY[hartree]    =          0.355064480571E+00   0.332651094784E+00
 KINETIC ENERGY [hartree]     =          0.366075796926E+00   0.388495756836E+00
 TEMPERATURE [K]              =                     312.004              331.112
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.31451325896632809     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355054721259469

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          114
 CPU TIME [s]                 =    2.0320833195000887E-002   2.1458946413507568E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              114
 TIME [fs]                    =                                        11.400000
 CONSERVED QUANTITY [hartree] =                               0.721140220421E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137757566280E-01  -0.540832250798E-02
 POTENTIAL ENERGY[hartree]    =          0.355054721259E+00   0.332847617824E+00
 KINETIC ENERGY [hartree]     =          0.366085499161E+00   0.388299175628E+00
 TEMPERATURE [K]              =                     312.012              330.945
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22832620458022007     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354951019398084

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          115
 CPU TIME [s]                 =    2.3773651104420424E-002   2.1479074280385070E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              115
 TIME [fs]                    =                                        11.500000
 CONSERVED QUANTITY [hartree] =                               0.721140108408E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.139183809945E-01  -0.548232301656E-02
 POTENTIAL ENERGY[hartree]    =          0.354951019398E+00   0.333039821316E+00
 KINETIC ENERGY [hartree]     =          0.366189089010E+00   0.388106914006E+00
 TEMPERATURE [K]              =                     312.100              330.781
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87266326661081051     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354755124661953

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          116
 CPU TIME [s]                 =    2.0096793770790100E-002   2.1467158069095459E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              116
