 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352541244518198

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          106
 CPU TIME [s]                 =    8.7735094130039215E-003   9.0129258251696234E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              106
 TIME [fs]                    =                                        10.600000
 CONSERVED QUANTITY [hartree] =                               0.721139158573E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.151277909124E-01  -0.475890401581E-02
 POTENTIAL ENERGY[hartree]    =          0.352541244518E+00   0.331218635740E+00
 KINETIC ENERGY [hartree]     =          0.368597914055E+00   0.389928667859E+00
 TEMPERATURE [K]              =                     314.154              332.334
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.76534101115328512     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353163886306511

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          107
 CPU TIME [s]                 =    8.7388679385185242E-003   9.0103645365093316E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              107
 TIME [fs]                    =                                        10.700000
 CONSERVED QUANTITY [hartree] =                               0.721139470280E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.147308998656E-01  -0.485210023870E-02
 POTENTIAL ENERGY[hartree]    =          0.353163886307E+00   0.331423731540E+00
 KINETIC ENERGY [hartree]     =          0.367975583973E+00   0.389723498850E+00
 TEMPERATURE [K]              =                     313.623              332.159
 *******************************************************************************

 FOBSH| Reordering: for state           7 old index was           8 with overlap  0.99999997915525096      and former   0.0000000000000000     
 FOBSH| Reordering: for state           8 old index was           7 with overlap -0.99999423863168968      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           8           7           9          10          11          12          13
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42084102182065430     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353704942807968

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          108
 CPU TIME [s]                 =    8.7677575647830963E-003   9.0081181756600133E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              108
 TIME [fs]                    =                                        10.800000
 CONSERVED QUANTITY [hartree] =                               0.721139735024E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.143938055960E-01  -0.494044936238E-02
 POTENTIAL ENERGY[hartree]    =          0.353704942808E+00   0.331630039052E+00
 KINETIC ENERGY [hartree]     =          0.367434792216E+00   0.389517121937E+00
 TEMPERATURE [K]              =                     313.162              331.983
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354160110560977

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    8.7408255785703659E-003   9.0056659499986418E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.721139950957E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.141188613217E-01  -0.502465497669E-02
 POTENTIAL ENERGY[hartree]    =          0.354160110561E+00   0.331836736955E+00
 KINETIC ENERGY [hartree]     =          0.366979840396E+00   0.389310357886E+00
 TEMPERATURE [K]              =                     312.774              331.807
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354525882952194

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
