 DBCSR| Multiplication driver                                               XSMM
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.23437592497798440     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358084036275331

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          130
 CPU TIME [s]                 =    8.0834887921810150E-003   8.2539921626448576E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              130
 TIME [fs]                    =                                        13.000000
 CONSERVED QUANTITY [hartree] =                               0.728363636512E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.250541656422E-02  -0.300330778375E-02
 POTENTIAL ENERGY[hartree]    =          0.358084036275E+00   0.341913643096E+00
 KINETIC ENERGY [hartree]     =          0.370279600237E+00   0.386449602420E+00
 TEMPERATURE [K]              =                     315.587              329.368
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.26492858680550618     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357583664653964

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          131
 CPU TIME [s]                 =    8.0967023968696594E-003   8.2527914774099317E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              131
 TIME [fs]                    =                                        13.100000
 CONSERVED QUANTITY [hartree] =                               0.728363275438E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.296516718075E-02  -0.300301663410E-02
 POTENTIAL ENERGY[hartree]    =          0.357583664654E+00   0.342033261581E+00
 KINETIC ENERGY [hartree]     =          0.370779610784E+00   0.386329984164E+00
 TEMPERATURE [K]              =                     316.013              329.266
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.91513278622823302     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357075409481859

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          132
 CPU TIME [s]                 =    8.0635175108909607E-003   8.2513575837241809E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              132
 TIME [fs]                    =                                        13.200000
 CONSERVED QUANTITY [hartree] =                               0.728362931830E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.340267771472E-02  -0.300604436956E-02
 POTENTIAL ENERGY[hartree]    =          0.357075409482E+00   0.342147217247E+00
 KINETIC ENERGY [hartree]     =          0.371287522348E+00   0.386216026120E+00
 TEMPERATURE [K]              =                     316.446              329.169
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.97426151126772043     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356564747963574

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          133
 CPU TIME [s]                 =    8.1335455179214478E-003   8.2504717787181461E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              133
 TIME [fs]                    =                                        13.300000
 CONSERVED QUANTITY [hartree] =                               0.728362609922E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.381255795610E-02  -0.301210838149E-02
 POTENTIAL ENERGY[hartree]    =          0.356564747964E+00   0.342255619734E+00
 KINETIC ENERGY [hartree]     =          0.371797861959E+00   0.386107618870E+00
 TEMPERATURE [K]              =                     316.881              329.077
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.55567125058258426     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356056812462044

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          134
 CPU TIME [s]                 =    8.0875642597675323E-003   8.2492560509647827E-003
