 DBCSR| Multiplication driver                                               XSMM
 RANDOM_NUMBER_HOPPING_PROBA  0.76534101115328512     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345731994241427

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          107
 CPU TIME [s]                 =    1.5286793000996113E-002   2.6899398430729301E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              107
 TIME [fs]                    =                                        10.700000
 CONSERVED QUANTITY [hartree] =                               0.717212725660E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.567071674377E-02  -0.372945533175E-02
 POTENTIAL ENERGY[hartree]    =          0.345731994241E+00   0.326995672055E+00
 KINETIC ENERGY [hartree]     =          0.371480731419E+00   0.390209670308E+00
 TEMPERATURE [K]              =                     316.611              332.573
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42084102182065430     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346679227332190

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          108
 CPU TIME [s]                 =    3.2171261962503195E-002   2.6948211981949428E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              108
 TIME [fs]                    =                                        10.800000
 CONSERVED QUANTITY [hartree] =                               0.717213147725E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.620812563779E-02  -0.363744069314E-02
 POTENTIAL ENERGY[hartree]    =          0.346679227332E+00   0.327177927197E+00
 KINETIC ENERGY [hartree]     =          0.370533920393E+00   0.390027487439E+00
 TEMPERATURE [K]              =                     315.804              332.418
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347567162700311

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    4.0654968004673719E-002   2.7073962037203778E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.717213519240E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.668117074755E-02  -0.354277453314E-02
 POTENTIAL ENERGY[hartree]    =          0.347567162700E+00   0.327364984403E+00
 KINETIC ENERGY [hartree]     =          0.369646356540E+00   0.389840504586E+00
 TEMPERATURE [K]              =                     315.047              332.258
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348389871026569

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          110
 CPU TIME [s]                 =    3.1644057016819715E-002   2.7115508355200286E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              110
 TIME [fs]                    =                                        11.000000
 CONSERVED QUANTITY [hartree] =                               0.717213838764E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.708801588210E-02  -0.344613098391E-02
 POTENTIAL ENERGY[hartree]    =          0.348389871027E+00   0.327556119736E+00
 KINETIC ENERGY [hartree]     =          0.368823967738E+00   0.389649445161E+00
 TEMPERATURE [K]              =                     314.346              332.096
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349142233246541

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    3.1354607082903385E-002   2.7153698433828241E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
